datetime,predicted_usage
2025-12-26 00:00:00,0.8990649756325759
2025-12-26 01:00:00,1.4705998429159848
2025-12-26 02:00:00,1.2264831151041862
2025-12-26 03:00:00,1.5696424626945646
2025-12-26 04:00:00,1.5221065227430572
2025-12-26 05:00:00,1.4389723527854053
2025-12-26 06:00:00,1.5622567677886192
2025-12-26 07:00:00,1.5622567677886192
2025-12-26 08:00:00,1.5622567677886192
2025-12-26 09:00:00,1.4987764023308194
2025-12-26 10:00:00,1.4557833330754717
2025-12-26 11:00:00,1.479815491471575
2025-12-26 12:00:00,1.4926000592324786
2025-12-26 13:00:00,1.535388043614862
2025-12-26 14:00:00,1.535388043614862
2025-12-26 15:00:00,1.596693271677321
2025-12-26 16:00:00,1.596693271677321
2025-12-26 17:00:00,1.596693271677321
2025-12-26 18:00:00,1.535388043614862
2025-12-26 19:00:00,1.479815491471575
2025-12-26 20:00:00,1.5438921703408541
2025-12-26 21:00:00,1.6061112570084404
2025-12-26 22:00:00,1.9041534537624292
2025-12-26 23:00:00,1.9041534537624292
2025-12-27 00:00:00,0.8290376512002133
2025-12-27 01:00:00,1.3637096601129768
2025-12-27 02:00:00,1.2264831151041862
2025-12-27 03:00:00,1.4678448729079392
2025-12-27 04:00:00,1.4203089329564316
2025-12-27 05:00:00,1.33717476299878
2025-12-27 06:00:00,1.4130998892924562
2025-12-27 07:00:00,1.4130998892924562
2025-12-27 08:00:00,1.4130998892924562
2025-12-27 09:00:00,1.3969788125441938
2025-12-27 10:00:00,1.3935250163847757
2025-12-27 11:00:00,1.5137400629460467
2025-12-27 12:00:00,1.5064323626084053
2025-12-27 13:00:00,1.5064323626084053
2025-12-27 14:00:00,1.4687541716514803
2025-12-27 15:00:00,1.4687541716514803
2025-12-27 16:00:00,1.4687541716514803
2025-12-27 17:00:00,1.4451271345459462
2025-12-27 18:00:00,1.4451271345459462
2025-12-27 19:00:00,1.370710201347308
2025-12-27 20:00:00,1.4420945805542285
2025-12-27 21:00:00,1.504313667221815
2025-12-27 22:00:00,1.7980395585322557
2025-12-27 23:00:00,1.767191862269223
2025-12-28 00:00:00,0.9470038513073842
2025-12-28 01:00:00,1.6217495973641678
2025-12-28 02:00:00,1.4028757700099084
2025-12-28 03:00:00,1.399648445347094
2025-12-28 04:00:00,1.3521125053955867
2025-12-28 05:00:00,1.3049881923364657
2025-12-28 06:00:00,1.4582840406066528
2025-12-28 07:00:00,1.3969788125441938
2025-12-28 08:00:00,1.3969788125441938
2025-12-28 09:00:00,1.4582840406066528
2025-12-28 10:00:00,1.4586928794934888
2025-12-28 11:00:00,1.5064323626084053
2025-12-28 12:00:00,1.5064323626084053
2025-12-28 13:00:00,1.4451271345459462
2025-12-28 14:00:00,1.4687541716514803
2025-12-28 15:00:00,1.4687541716514803
2025-12-28 16:00:00,1.4687541716514803
2025-12-28 17:00:00,1.4451271345459462
2025-12-28 18:00:00,1.370710201347308
2025-12-28 19:00:00,1.370710201347308
2025-12-28 20:00:00,1.4112468842911958
2025-12-28 21:00:00,1.5025254853088947
2025-12-28 22:00:00,1.8455208869315234
2025-12-28 23:00:00,1.814160635280518
2025-12-29 00:00:00,0.9762220206917069
2025-12-29 01:00:00,1.5009204585565048
2025-12-29 02:00:00,1.316260411993691
2025-12-29 03:00:00,1.5280274077653686
2025-12-29 04:00:00,1.5058655451511516
2025-12-29 05:00:00,1.4390291219320739
2025-12-29 06:00:00,1.5460539318618565
